// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Учеба\Практика\DriverMatcher\bin\Release\net10.0\DriverMatcher-DefaultJob-1/" /p:OutDir="E:\Учеба\Практика\DriverMatcher\bin\Release\net10.0\DriverMatcher-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="E:\Учеба\Практика\DriverMatcher\bin\Release\net10.0\DriverMatcher-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="E:\Учеба\Практика\DriverMatcher\bin\Release\net10.0\DriverMatcher-DefaultJob-1\publish/" in E:\Учеба\Практика\DriverMatcher\bin\Release\net10.0\DriverMatcher-DefaultJob-1
// command took 2.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Учеба\Практика\DriverMatcher\bin\Release\net10.0\DriverMatcher-DefaultJob-1/" /p:OutDir="E:\Учеба\Практика\DriverMatcher\bin\Release\net10.0\DriverMatcher-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="E:\Учеба\Практика\DriverMatcher\bin\Release\net10.0\DriverMatcher-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="E:\Учеба\Практика\DriverMatcher\bin\Release\net10.0\DriverMatcher-DefaultJob-1\publish/" --output "E:\Учеба\Практика\DriverMatcher\bin\Release\net10.0\DriverMatcher-DefaultJob-1\bin\Release\net10.0/" in E:\Учеба\Практика\DriverMatcher\bin\Release\net10.0\DriverMatcher-DefaultJob-1
// command took 7.09 sec and exited with 0
// ***** Done, took 00:00:09 (9.41 sec)   *****
// Found 3 benchmarks:
//   Benchmark.SimpleSearch: DefaultJob
//   Benchmark.HeapSearch: DefaultJob
//   Benchmark.QuickSelectSearch: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  13: 32 op, 516848700.00 ns, 16.1515 ms/op
WorkloadResult  14: 32 op, 509121800.00 ns, 15.9101 ms/op
WorkloadResult  15: 32 op, 493506000.00 ns, 15.4221 ms/op
WorkloadResult  16: 32 op, 507382200.00 ns, 15.8557 ms/op
WorkloadResult  17: 32 op, 502327100.00 ns, 15.6977 ms/op
WorkloadResult  18: 32 op, 503463100.00 ns, 15.7332 ms/op
WorkloadResult  19: 32 op, 523783300.00 ns, 16.3682 ms/op
WorkloadResult  20: 32 op, 518640200.00 ns, 16.2075 ms/op
WorkloadResult  21: 32 op, 507792800.00 ns, 15.8685 ms/op
WorkloadResult  22: 32 op, 421683100.00 ns, 13.1776 ms/op
WorkloadResult  23: 32 op, 489813600.00 ns, 15.3067 ms/op
WorkloadResult  24: 32 op, 528632800.00 ns, 16.5198 ms/op
WorkloadResult  25: 32 op, 491552900.00 ns, 15.3610 ms/op
WorkloadResult  26: 32 op, 506111200.00 ns, 15.8160 ms/op
WorkloadResult  27: 32 op, 482892200.00 ns, 15.0904 ms/op
WorkloadResult  28: 32 op, 506415200.00 ns, 15.8255 ms/op
WorkloadResult  29: 32 op, 490325800.00 ns, 15.3227 ms/op
WorkloadResult  30: 32 op, 514057200.00 ns, 16.0643 ms/op
WorkloadResult  31: 32 op, 447523900.00 ns, 13.9851 ms/op
WorkloadResult  32: 32 op, 543367400.00 ns, 16.9802 ms/op
WorkloadResult  33: 32 op, 509667500.00 ns, 15.9271 ms/op
WorkloadResult  34: 32 op, 527954500.00 ns, 16.4986 ms/op
WorkloadResult  35: 32 op, 491602500.00 ns, 15.3626 ms/op
WorkloadResult  36: 32 op, 507365500.00 ns, 15.8552 ms/op
WorkloadResult  37: 32 op, 482740800.00 ns, 15.0857 ms/op
WorkloadResult  38: 32 op, 498943400.00 ns, 15.5920 ms/op
WorkloadResult  39: 32 op, 507463700.00 ns, 15.8582 ms/op
WorkloadResult  40: 32 op, 497669700.00 ns, 15.5522 ms/op
WorkloadResult  41: 32 op, 507701200.00 ns, 15.8657 ms/op
WorkloadResult  42: 32 op, 503568100.00 ns, 15.7365 ms/op
WorkloadResult  43: 32 op, 467348700.00 ns, 14.6046 ms/op
WorkloadResult  44: 32 op, 545394600.00 ns, 17.0436 ms/op
WorkloadResult  45: 32 op, 504727800.00 ns, 15.7727 ms/op
WorkloadResult  46: 32 op, 491566000.00 ns, 15.3614 ms/op
WorkloadResult  47: 32 op, 507337700.00 ns, 15.8543 ms/op
WorkloadResult  48: 32 op, 532604800.00 ns, 16.6439 ms/op
WorkloadResult  49: 32 op, 453595700.00 ns, 14.1749 ms/op
WorkloadResult  50: 32 op, 498417300.00 ns, 15.5755 ms/op
WorkloadResult  51: 32 op, 488479300.00 ns, 15.2650 ms/op
WorkloadResult  52: 32 op, 433637300.00 ns, 13.5512 ms/op
WorkloadResult  53: 32 op, 524052000.00 ns, 16.3766 ms/op
WorkloadResult  54: 32 op, 528207400.00 ns, 16.5065 ms/op
WorkloadResult  55: 32 op, 447063500.00 ns, 13.9707 ms/op
WorkloadResult  56: 32 op, 513715800.00 ns, 16.0536 ms/op
WorkloadResult  57: 32 op, 532376500.00 ns, 16.6368 ms/op
WorkloadResult  58: 32 op, 514848400.00 ns, 16.0890 ms/op
WorkloadResult  59: 32 op, 543126200.00 ns, 16.9727 ms/op
WorkloadResult  60: 32 op, 522933700.00 ns, 16.3417 ms/op
WorkloadResult  61: 32 op, 500712200.00 ns, 15.6473 ms/op
WorkloadResult  62: 32 op, 530942600.00 ns, 16.5920 ms/op
WorkloadResult  63: 32 op, 525171300.00 ns, 16.4116 ms/op
WorkloadResult  64: 32 op, 522227400.00 ns, 16.3196 ms/op
WorkloadResult  65: 32 op, 487568200.00 ns, 15.2365 ms/op
WorkloadResult  66: 32 op, 485261700.00 ns, 15.1644 ms/op
WorkloadResult  67: 32 op, 518573300.00 ns, 16.2054 ms/op
WorkloadResult  68: 32 op, 489282000.00 ns, 15.2901 ms/op
WorkloadResult  69: 32 op, 493404600.00 ns, 15.4189 ms/op
WorkloadResult  70: 32 op, 505565200.00 ns, 15.7989 ms/op
WorkloadResult  71: 32 op, 518031000.00 ns, 16.1885 ms/op

// AfterAll
// Benchmark Process 20760 has exited with code 0.

Mean = 15.781 ms, StdErr = 0.092 ms (0.58%), N = 71, StdDev = 0.771 ms
Min = 13.178 ms, Q1 = 15.372 ms, Median = 15.856 ms, Q3 = 16.331 ms, Max = 17.044 ms
IQR = 0.959 ms, LowerFence = 13.933 ms, UpperFence = 17.769 ms
ConfidenceInterval = [15.466 ms; 16.095 ms] (CI 99.9%), Margin = 0.314 ms (1.99% of Mean)
Skewness = -1.1, Kurtosis = 4.57, MValue = 2.18

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-07-11 3:25 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark-report.html

// * Detailed results *
Benchmark.SimpleSearch: DefaultJob
Runtime = .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.851 ms, StdErr = 0.008 ms (0.17%), N = 13, StdDev = 0.029 ms
Min = 4.797 ms, Q1 = 4.827 ms, Median = 4.855 ms, Q3 = 4.877 ms, Max = 4.884 ms
IQR = 0.050 ms, LowerFence = 4.751 ms, UpperFence = 4.952 ms
ConfidenceInterval = [4.817 ms; 4.886 ms] (CI 99.9%), Margin = 0.035 ms (0.72% of Mean)
Skewness = -0.41, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[4.781 ms ; 4.900 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmark.HeapSearch: DefaultJob
Runtime = .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.413 ms, StdErr = 0.012 ms (0.21%), N = 15, StdDev = 0.045 ms
Min = 5.348 ms, Q1 = 5.381 ms, Median = 5.418 ms, Q3 = 5.441 ms, Max = 5.491 ms
IQR = 0.060 ms, LowerFence = 5.291 ms, UpperFence = 5.530 ms
ConfidenceInterval = [5.365 ms; 5.461 ms] (CI 99.9%), Margin = 0.048 ms (0.88% of Mean)
Skewness = 0.16, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[5.324 ms ; 5.514 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.QuickSelectSearch: DefaultJob
Runtime = .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 15.781 ms, StdErr = 0.092 ms (0.58%), N = 71, StdDev = 0.771 ms
Min = 13.178 ms, Q1 = 15.372 ms, Median = 15.856 ms, Q3 = 16.331 ms, Max = 17.044 ms
IQR = 0.959 ms, LowerFence = 13.933 ms, UpperFence = 17.769 ms
ConfidenceInterval = [15.466 ms; 16.095 ms] (CI 99.9%), Margin = 0.314 ms (1.99% of Mean)
Skewness = -1.1, Kurtosis = 4.57, MValue = 2.18
-------------------- Histogram --------------------
[13.120 ms ; 13.609 ms) | @@
[13.609 ms ; 14.317 ms) | @@@
[14.317 ms ; 14.763 ms) | @
[14.763 ms ; 15.223 ms) | @@@@
[15.223 ms ; 15.726 ms) | @@@@@@@@@@@@@@@@
[15.726 ms ; 16.296 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[16.296 ms ; 16.785 ms) | @@@@@@@@@@@@@@@@
[16.785 ms ; 17.288 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7462/25H2/2025Update/HudsonValley2)
11th Gen Intel Core i3-1115G4 3.00GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.301
  [Host]     : .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v4
  DefaultJob : .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v4


| Method            | Mean      | Error     | StdDev    |
|------------------ |----------:|----------:|----------:|
| SimpleSearch      |  4.851 ms | 0.0347 ms | 0.0290 ms |
| HeapSearch        |  5.413 ms | 0.0478 ms | 0.0447 ms |
| QuickSelectSearch | 15.781 ms | 0.3143 ms | 0.7710 ms |

// * Hints *
Outliers
  Benchmark.SimpleSearch: Default      -> 2 outliers were removed (4.98 ms, 5.04 ms)
  Benchmark.QuickSelectSearch: Default -> 2 outliers were detected (13.18 ms, 13.55 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:16 (76.66 sec), executed benchmarks: 3

Global total time: 00:01:27 (87.52 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
